
Thread 10 (Thread 0x70ba1c3ff6c0 (LWP 11208) "tokio-runtime-w"):
#24 0x000058ff24a3ab51 in tokio::loom::std::unsafe_cell::UnsafeCell<tokio::runtime::task::core::Stage<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>>>::with_mut<tokio::runtime::task::core::Stage<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>>, core::task::poll::Poll<()>, tokio::runtime::task::core::{impl#6}::poll::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>> (self=0x58ff4dca4848, f=...) at src/loom/std/unsafe_cell.rs:16
#25 tokio::runtime::task::core::Core<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>::poll<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (self=0x58ff4dca4828, cx=<error reading variable: Cannot access memory at address 0x99>) at src/runtime/task/core.rs:354
#26 0x000058ff24a37b8e in tokio::runtime::task::harness::poll_future::{closure#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> () at src/runtime/task/harness.rs:535
#27 0x000058ff24a4ac91 in core::panic::unwind_safe::{impl#23}::call_once<core::task::poll::Poll<()>, tokio::runtime::task::harness::poll_future::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>> (self=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/panic/unwind_safe.rs:274
#28 0x000058ff24a8afb5 in std::panicking::catch_unwind::do_call<core::panic::unwind_safe::AssertUnwindSafe<tokio::runtime::task::harness::poll_future::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>>, core::task::poll::Poll<()>> (data=0x70ba1b9f91a8) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:590
#29 0x000058ff24a4cd6b in __rust_try ()
#30 0x000058ff24a4b6b6 in std::panicking::catch_unwind<core::task::poll::Poll<()>, core::panic::unwind_safe::AssertUnwindSafe<tokio::runtime::task::harness::poll_future::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>>> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:553
#31 std::panic::catch_unwind<core::panic::unwind_safe::AssertUnwindSafe<tokio::runtime::task::harness::poll_future::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>>, core::task::poll::Poll<()>> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panic.rs:359
#32 0x000058ff24a37710 in tokio::runtime::task::harness::poll_future<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (core=0x58ff4dca4828, cx=...) at src/runtime/task/harness.rs:523
#33 0x000058ff24a38368 in tokio::runtime::task::harness::Harness<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>::poll_inner<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (self=0x70ba1b9f93f0) at src/runtime/task/harness.rs:210
#34 0x000058ff24a38967 in tokio::runtime::task::harness::Harness<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>::poll<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (self=...) at src/runtime/task/harness.rs:155
#35 0x000058ff24a936ed in tokio::runtime::task::raw::poll<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (ptr=...) at src/runtime/task/raw.rs:325
#36 0x000058ff24a93c27 in tokio::runtime::task::raw::RawTask::poll (self=...) at src/runtime/task/raw.rs:255
#37 0x000058ff24aa8a37 in tokio::runtime::task::UnownedTask<tokio::runtime::blocking::schedule::BlockingSchedule>::run<tokio::runtime::blocking::schedule::BlockingSchedule> (self=...) at src/runtime/task/mod.rs:546
#38 0x000058ff24aaa277 in tokio::runtime::blocking::pool::Task::run (self=...) at src/runtime/blocking/pool.rs:161
#39 0x000058ff24aaa4e2 in tokio::runtime::blocking::pool::Inner::run (self=0x58ff4dc9d7b0, worker_thread_id=5) at src/runtime/blocking/pool.rs:516
#40 0x000058ff24aab9c4 in tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure#0} () at src/runtime/blocking/pool.rs:474
#41 0x000058ff24a3bfd6 in std::sys::backtrace::__rust_begin_short_backtrace<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:158
#42 0x000058ff24a91d42 in std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()> () at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/mod.rs:559
#43 0x000058ff24a4ab81 in core::panic::unwind_safe::{impl#23}::call_once<(), std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>> (self=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/panic/unwind_safe.rs:274
#44 0x000058ff24a8b050 in std::panicking::catch_unwind::do_call<core::panic::unwind_safe::AssertUnwindSafe<std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>>, ()> (data=0x70ba1b9f9ac8) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:590
#45 0x000058ff24a979cb in __rust_try ()
#46 0x000058ff24a91b11 in std::panicking::catch_unwind<(), core::panic::unwind_safe::AssertUnwindSafe<std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>>> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:553
#47 std::panic::catch_unwind<core::panic::unwind_safe::AssertUnwindSafe<std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>>, ()> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panic.rs:359
#48 std::thread::{impl#0}::spawn_unchecked_::{closure#1}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()> () at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/mod.rs:557
#49 0x000058ff24a74b5f in core::ops::function::FnOnce::call_once<std::thread::{impl#0}::spawn_unchecked_::{closure_env#1}<tokio::runtime::blocking::pool::{impl#6}::spawn_thread::{closure_env#0}, ()>, ()> () at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250
#50 0x000058ff24b0125f in alloc::boxed::{impl#29}::call_once<(), dyn core::ops::function::FnOnce<(), Output=()>, alloc::alloc::Global> () at library/alloc/src/boxed.rs:1985
#51 std::sys::thread::unix::{impl#2}::new::thread_start () at library/std/src/sys/thread/unix.rs:126
#52 0x000070ba1c49caa4 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:447
#53 0x000070ba1c529c6c in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 4 (Thread 0x70ba1b7f96c0 (LWP 11214) "tokio-runtime-w"):
#0  tracing_subscriber::filter::layer_filters::{impl#7}::on_event::{closure#0}<tracing_subscriber::registry::sharded::Registry, console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>> () at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-subscriber-0.3.20/src/filter/layer_filters/mod.rs:841
#1  0x000058ff243789f6 in tracing_subscriber::filter::layer_filters::FilterState::did_enable<tracing_subscriber::filter::layer_filters::{impl#7}::on_event::{closure_env#0}<tracing_subscriber::registry::sharded::Registry, console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>>> (self=0x70ba1b7f9468, filter=..., f=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-subscriber-0.3.20/src/filter/layer_filters/mod.rs:1183
#2  0x000058ff243794ed in tracing_subscriber::filter::layer_filters::{impl#6}::did_enable::{closure#0}<console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>, tracing_subscriber::registry::sharded::Registry, tracing_subscriber::filter::layer_filters::{impl#7}::on_event::{closure_env#0}<tracing_subscriber::registry::sharded::Registry, console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>>> (filtering=0x70ba1b7f9468) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-subscriber-0.3.20/src/filter/layer_filters/mod.rs:643
#3  0x000058ff24409470 in std::thread::local::LocalKey<tracing_subscriber::filter::layer_filters::FilterState>::try_with<tracing_subscriber::filter::layer_filters::FilterState, tracing_subscriber::filter::layer_filters::{impl#6}::did_enable::{closure_env#0}<console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>, tracing_subscriber::registry::sharded::Registry, tracing_subscriber::filter::layer_filters::{impl#7}::on_event::{closure_env#0}<tracing_subscriber::registry::sharded::Registry, console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>>>, ()> (self=0x58ff24b4b698, f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:315
#4  0x000058ff244070cf in std::thread::local::LocalKey<tracing_subscriber::filter::layer_filters::FilterState>::with<tracing_subscriber::filter::layer_filters::FilterState, tracing_subscriber::filter::layer_filters::{impl#6}::did_enable::{closure_env#0}<console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>, tracing_subscriber::registry::sharded::Registry, tracing_subscriber::filter::layer_filters::{impl#7}::on_event::{closure_env#0}<tracing_subscriber::registry::sharded::Registry, console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>>>, ()> (self=0x58ff24b4b698, f=<error reading variable: Cannot access memory at address 0x1c>) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:279
#5  0x000058ff24379348 in tracing_subscriber::filter::layer_filters::Filtered<console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>, tracing_subscriber::registry::sharded::Registry>::did_enable<console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>, tracing_subscriber::registry::sharded::Registry, tracing_subscriber::filter::layer_filters::{impl#7}::on_event::{closure_env#0}<tracing_subscriber::registry::sharded::Registry, console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>>> (self=0x58ff4dcaff40, f=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-subscriber-0.3.20/src/filter/layer_filters/mod.rs:643
#6  0x000058ff24377b06 in tracing_subscriber::filter::layer_filters::{impl#7}::on_event<tracing_subscriber::registry::sharded::Registry, console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>> (self=0x58ff4dcaff40, event=0x70ba1b7f7338, cx=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-subscriber-0.3.20/src/filter/layer_filters/mod.rs:839
#7  0x000058ff244229ba in tracing_subscriber::layer::layered::{impl#1}::event<tracing_subscriber::filter::layer_filters::Filtered<console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>, tracing_subscriber::registry::sharded::Registry>, tracing_subscriber::registry::sharded::Registry> (self=0x58ff4dcaff40, event=0x70ba1b7f7338) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-subscriber-0.3.20/src/layer/layered.rs:153
#8  0x000058ff2442292e in tracing_subscriber::layer::layered::{impl#1}::event<tracing_subscriber::filter::layer_filters::Filtered<tracing_subscriber::fmt::fmt_layer::Layer<tracing_subscriber::layer::layered::Layered<tracing_subscriber::filter::layer_filters::Filtered<console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>, tracing_subscriber::registry::sharded::Registry>, tracing_subscriber::registry::sharded::Registry, tracing_subscriber::registry::sharded::Registry>, tracing_subscriber::fmt::format::DefaultFields, tracing_subscriber::fmt::format::Format<tracing_subscriber::fmt::format::Full, tracing_subscriber::fmt::time::SystemTime>, fn() -> std::io::stdio::Stdout>, tracing_subscriber::filter::env::EnvFilter, tracing_subscriber::layer::layered::Layered<tracing_subscriber::filter::layer_filters::Filtered<console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>, tracing_subscriber::registry::sharded::Registry>, tracing_subscriber::registry::sharded::Registry, tracing_subscriber::registry::sharded::Registry>>, tracing_subscriber::layer::layered::Layered<tracing_subscriber::filter::layer_filters::Filtered<console_subscriber::ConsoleLayer, tracing_subscriber::filter::filter_fn::FilterFn<fn(&tracing_core::metadata::Metadata) -> bool>, tracing_subscriber::registry::sharded::Registry>, tracing_subscriber::registry::sharded::Registry, tracing_subscriber::registry::sharded::Registry>> (self=0x58ff4dcaff40, event=0x70ba1b7f7338) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-subscriber-0.3.20/src/layer/layered.rs:152
#9  0x000058ff24ae8d88 in tracing_core::dispatcher::Dispatch::event (self=0x58ff24bfe740 <tracing_core::dispatcher::GLOBAL_DISPATCH>, event=0x70ba1b7f7338) at src/dispatcher.rs:612
#10 0x000058ff24ade9e1 in tracing_core::event::{impl#0}::dispatch::{closure#0} (current=0x58ff24bfe740 <tracing_core::dispatcher::GLOBAL_DISPATCH>) at src/event.rs:35
#11 0x000058ff24ae8295 in tracing_core::dispatcher::get_default::{closure#0}<(), tracing_core::event::{impl#0}::dispatch::{closure_env#0}> (state=0x70ba1b7f9508) at src/dispatcher.rs:394
#12 0x000058ff24aea51c in std::thread::local::LocalKey<tracing_core::dispatcher::State>::try_with<tracing_core::dispatcher::State, tracing_core::dispatcher::get_default::{closure_env#0}<(), tracing_core::event::{impl#0}::dispatch::{closure_env#0}>, ()> (self=0x58ff24bbf310, f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:315
#13 0x000058ff24ae7e27 in tracing_core::dispatcher::get_default<(), tracing_core::event::{impl#0}::dispatch::{closure_env#0}> (f=...) at src/dispatcher.rs:392
#14 0x000058ff24ade9b9 in tracing_core::event::Event::dispatch (metadata=0x58ff24bba3b0 <tokio::runtime::task::waker::wake_by_val::__CALLSITE::META>, fields=0x70ba1b7f73e0) at src/event.rs:34
#15 0x000058ff24a879f6 in tokio::runtime::task::waker::wake_by_val::{closure#0} (value_set=<error reading variable: Cannot access memory at address 0x4>) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-0.1.41/src/macros.rs:875
#16 0x000058ff24a879c3 in tokio::runtime::task::waker::wake_by_val (ptr=0x58ff4dcfa900) at src/runtime/task/waker.rs:48
#17 0x000058ff24a6532d in core::task::wake::Waker::wake (self=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/task/wake.rs:448
#18 0x000058ff24a9d8d6 in tokio::runtime::scheduler::defer::Defer::wake (self=0x70ba1b7f7c28) at src/runtime/scheduler/defer.rs:34
#19 0x000058ff24a6b653 in tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout (self=0x70ba1b7f7c10, core=0x58ff4dca0ef0, duration=...) at src/runtime/scheduler/multi_thread/worker.rs:772
#20 0x000058ff24a6c478 in tokio::runtime::scheduler::multi_thread::worker::Context::run (self=0x70ba1b7f7c10, core=0x58ff4dca0ef0) at src/runtime/scheduler/multi_thread/worker.rs:555
#21 0x000058ff24a68819 in tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure#0} () at src/runtime/scheduler/multi_thread/worker.rs:504
#22 0x000058ff24ab3ba0 in tokio::runtime::context::scoped::Scoped<tokio::runtime::scheduler::Context>::set<tokio::runtime::scheduler::Context, tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure_env#0}, ()> (self=0x70ba1b7f94e0, t=0x70ba1b7f7c08, f=...) at src/runtime/context/scoped.rs:40
#23 0x000058ff24a609db in tokio::runtime::context::set_scheduler::{closure#0}<(), tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure_env#0}> (c=0x70ba1b7f94b8) at src/runtime/context.rs:176
#24 0x000058ff24a3dd8b in std::thread::local::LocalKey<tokio::runtime::context::Context>::try_with<tokio::runtime::context::Context, tokio::runtime::context::set_scheduler::{closure_env#0}<(), tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure_env#0}>, ()> (self=0x58ff24bb79e8, f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:315
#25 0x000058ff24a3c0cf in std::thread::local::LocalKey<tokio::runtime::context::Context>::with<tokio::runtime::context::Context, tokio::runtime::context::set_scheduler::{closure_env#0}<(), tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure_env#0}>, ()> (self=0x58ff24bb79e8, f=<error reading variable: Cannot access memory at address 0x4>) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:279
#26 0x000058ff24a609a4 in tokio::runtime::context::set_scheduler<(), tokio::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure_env#0}> (v=0x70ba1b7f7c08, f=...) at src/runtime/context.rs:176
#27 0x000058ff24a68729 in tokio::runtime::scheduler::multi_thread::worker::run::{closure#0} () at src/runtime/scheduler/multi_thread/worker.rs:499
#28 0x000058ff24a618ea in tokio::runtime::context::runtime::enter_runtime<tokio::runtime::scheduler::multi_thread::worker::run::{closure_env#0}, ()> (handle=0x70ba1b7f7e38, allow_block_in_place=true, f=...) at src/runtime/context/runtime.rs:65
#29 0x000058ff24a68521 in tokio::runtime::scheduler::multi_thread::worker::run (worker=Arc(strong=1, weak=0) = {...}) at src/runtime/scheduler/multi_thread/worker.rs:491
#30 0x000058ff24a699eb in tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure#0} () at src/runtime/scheduler/multi_thread/worker.rs:457
#31 0x000058ff24a97a7b in tokio::runtime::blocking::task::{impl#2}::poll<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}, ()> (self=..., _cx=0x70ba1b7f8080) at src/runtime/blocking/task.rs:42
#32 0x000058ff24ab6671 in tracing::instrument::{impl#2}::poll<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>> (self=..., cx=0x70ba1b7f8080) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-0.1.41/src/instrument.rs:321
#33 0x000058ff24a3acb8 in tokio::runtime::task::core::{impl#6}::poll::{closure#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (ptr=0x58ff4dca4448) at src/runtime/task/core.rs:365
#34 0x000058ff24a3ab51 in tokio::loom::std::unsafe_cell::UnsafeCell<tokio::runtime::task::core::Stage<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>>>::with_mut<tokio::runtime::task::core::Stage<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>>, core::task::poll::Poll<()>, tokio::runtime::task::core::{impl#6}::poll::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>> (self=0x58ff4dca4448, f=...) at src/loom/std/unsafe_cell.rs:16
#35 tokio::runtime::task::core::Core<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>::poll<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (self=0x58ff4dca4428, cx=<error reading variable: Cannot access memory at address 0x14>) at src/runtime/task/core.rs:354
#36 0x000058ff24a37b8e in tokio::runtime::task::harness::poll_future::{closure#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> () at src/runtime/task/harness.rs:535
#37 0x000058ff24a4ac91 in core::panic::unwind_safe::{impl#23}::call_once<core::task::poll::Poll<()>, tokio::runtime::task::harness::poll_future::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>> (self=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/panic/unwind_safe.rs:274
#38 0x000058ff24a8afb5 in std::panicking::catch_unwind::do_call<core::panic::unwind_safe::AssertUnwindSafe<tokio::runtime::task::harness::poll_future::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>>, core::task::poll::Poll<()>> (data=0x70ba1b7f81a8) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:590
#39 0x000058ff24a4cd6b in __rust_try ()
#40 0x000058ff24a4b6b6 in std::panicking::catch_unwind<core::task::poll::Poll<()>, core::panic::unwind_safe::AssertUnwindSafe<tokio::runtime::task::harness::poll_future::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>>> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:553
#41 std::panic::catch_unwind<core::panic::unwind_safe::AssertUnwindSafe<tokio::runtime::task::harness::poll_future::{closure_env#0}<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>>, core::task::poll::Poll<()>> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panic.rs:359
#42 0x000058ff24a37710 in tokio::runtime::task::harness::poll_future<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (core=0x58ff4dca4428, cx=...) at src/runtime/task/harness.rs:523
#43 0x000058ff24a38368 in tokio::runtime::task::harness::Harness<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule>::poll_inner<tracing::instrument::Instrumented<tokio::runtime::blocking::task::BlockingTask<tokio::runtime::scheduler::multi_thread::worker::{impl#0}::launch::{closure_env#0}>>, tokio::runtime::blocking::schedule::BlockingSchedule> (self=0x70ba1b7f83f0) at src/runtime/task/harness.rs:210
